uniprot_id,gene,length,llps_score,prediction,in_training
A8MZ59,LEUTX,198,0.0,LLPS-,novel
A9QM74,KPNA7,516,0.0,LLPS-,novel
A9UHW6,MIF4GD,222,0.0,LLPS-,novel
A9YTQ3,AHRR,697,0.0,LLPS-,novel
B0I1T2,MYO1G,1018,0.0,LLPS-,novel
B0L3A2,FBXW7-AS1,85,0.0,LLPS-,novel
B0YJ81,HACD1,288,0.0,LLPS-,novel
B1AK53,ESPN,854,0.0,LLPS-,novel
B2RPK0,HMGB1P1,211,0.0,LLPS-,novel
B2RUY7,VWC2L,222,0.0,LLPS-,novel
B2RUZ4,SMIM1,78,0.0,LLPS-,novel
B2RXF5,ZBTB42,422,0.0,LLPS-,novel
B2RXH2,KDM4E,506,0.0,LLPS-,novel
B3KU38,IQCJ-SCHIP1,563,0.0,LLPS-,novel
B6A8C7,TARM1,271,0.0,LLPS-,novel
B7U540,KCNJ18,433,0.0,LLPS-,novel
B7ZAQ6,GPR89A,455,0.0,LLPS-,novel
C0HME6,RPL36,148,0.0,LLPS-,novel
C4AMC7,WASH3P,463,0.0,LLPS-,novel
A6NHQ2,FBLL1,334,0.0,LLPS-,novel
A6NHL2,TUBAL3,446,0.0,LLPS-,novel
A6NGU5,GGT3P,568,0.0,LLPS-,novel
A0PK11,CLRN2,232,0.0,LLPS-,novel
A1A4Y4,IRGM,181,0.0,LLPS-,novel
A1A519,FAM170A,330,0.0,LLPS-,novel
A1A5B4,ANO9,782,0.0,LLPS-,novel
A1A5C7,SLC22A23,686,0.0,LLPS-,novel
A1E959,ODAM,279,0.0,LLPS-,novel
A1KXE4,FAM168B,195,0.0,LLPS-,novel
A1KZ92,PXDNL,1463,0.0,LLPS-,novel
A1L0T0,HACL2,632,0.0,LLPS-,novel
A1L167,UBE2QL1,161,0.0,LLPS-,novel
A1L190,SYCE3,88,0.0,LLPS-,novel
A1L390,PLEKHG3,1219,0.0,LLPS-,novel
A1L3X0,ELOVL7,281,0.0,LLPS-,novel
A1L4H1,SSC5D,1573,0.0,LLPS-,novel
A1L4K1,FSD2,749,0.0,LLPS-,novel
A1X283,SH3PXD2B,911,0.0,LLPS-,novel
A1XBS5,CIBAR1,289,0.0,LLPS-,novel
A1Z1Q3,MACROD2,425,0.0,LLPS-,novel
A2A288,ZC3H12D,527,0.0,LLPS-,novel
A2A2Y4,FRMD3,597,0.0,LLPS-,novel
A2IDD5,CCDC78,438,0.0,LLPS-,novel
A2PYH4,HFM1,1435,0.0,LLPS-,novel
A1A4S6,ARHGAP10,786,0.0,LLPS-,novel
A0PK05,TMEM72,275,0.0,LLPS-,novel
A2RU14,TMEM218,115,0.0,LLPS-,novel
A0PK00,TMEM120B,339,0.0,LLPS-,novel
A0A0B4J2F0,PIGBOS1,54,0.0,LLPS-,novel
A0A0K2S4Q6,CD300H,201,0.0,LLPS-,novel
A0A0U1RRE5,NBDY,68,0.0,LLPS-,train
A0A1B0GTW7,CIROP,788,0.0,LLPS-,novel
A0A2R8Y7D0,TINCR,87,0.0,LLPS-,novel
A0A8I5KQE6,RPSA2,295,0.0,LLPS-,novel
A0AV02,SLC12A8,714,0.0,LLPS-,novel
A0AV96,RBM47,593,0.0,LLPS-,novel
A0AVF1,IFT56,554,0.0,LLPS-,novel
A0AVI4,TMEM129,362,0.0,LLPS-,novel
A0AVK6,E2F8,867,0.0,LLPS-,novel
A0AVT1,UBA6,1052,0.0,LLPS-,novel
A0FGR8,ESYT2,921,0.0,LLPS-,novel
A0FGR9,ESYT3,886,0.0,LLPS-,novel
A0JLT2,MED19,244,0.0,LLPS-,novel
A0JNW5,BLTP3B,1464,0.0,LLPS-,novel
A0JP26,POTEB3,581,0.0,LLPS-,novel
A0M8Q6,IGLC7,106,0.0,LLPS-,novel
A0MZ66,SHTN1,631,0.0,LLPS-,novel
A0PJK1,SLC5A10,596,0.0,LLPS-,novel
A0PJY2,FEZF1,475,0.0,LLPS-,novel
A2RTX5,TARS3,802,0.0,LLPS-,novel
A2RU30,TESPA1,521,0.0,LLPS-,novel
A6NGQ2,OOEP,149,0.0,LLPS-,novel
A5D8W1,CFAP69,941,0.0,LLPS-,novel
A5PKW4,PSD,1024,0.0,LLPS-,novel
A5PLL7,PEDS1,270,0.0,LLPS-,novel
A5X5Y0,HTR3E,456,0.0,LLPS-,novel
A5YM72,CARNS1,827,0.0,LLPS-,novel
A6BM72,MEGF11,1044,0.0,LLPS-,novel
A6H8Z2,FAM221B,402,0.0,LLPS-,novel
A6NC98,CCDC88B,1476,0.0,LLPS-,novel
A6NCS4,NKX2-6,301,0.0,LLPS-,novel
A6ND01,IZUMO1R,250,0.0,LLPS-,train
A6ND36,FAM83G,823,0.0,LLPS-,novel
A6NDB9,PALM3,673,0.0,LLPS-,novel
A6NDE4,RBMY1B,496,0.0,LLPS-,novel
A6NDG6,PGP,321,0.0,LLPS-,novel
A6NDV4,TMEM8B,472,0.0,LLPS-,novel
A6NED2,RCCD1,376,0.0,LLPS-,novel
A6NEM1,GOLGA6L9,432,0.0,LLPS-,novel
A6NFA1,TRABD2B,517,0.0,LLPS-,novel
A6NFQ2,TCAF2,919,0.0,LLPS-,novel
A6NFX1,MFSD2B,504,0.0,LLPS-,novel
A6NFY7,SDHAF1,115,0.0,LLPS-,novel
A6NGG8,PCARE,1288,0.0,LLPS-,novel
A5LHX3,PSMB11,300,0.0,LLPS-,novel
A5D8V7,ODAD3,595,0.0,LLPS-,novel
A2RU49,HYKK,373,0.0,LLPS-,novel
A5D8V6,VPS37C,355,0.0,LLPS-,novel
A2RUB1,MEIOC,952,0.0,LLPS-,novel
A2RUB6,CCDC66,948,0.0,LLPS-,novel
A2RUC4,TYW5,315,0.0,LLPS-,novel
A2RUH7,MYBPHL,354,0.0,LLPS-,novel
A2VDJ0,TMEM131L,1609,0.0,LLPS-,novel
A3KMH1,VWA8,1905,0.0,LLPS-,novel
A3KN83,SBNO1,1393,0.0,LLPS-,novel
A4D0S4,LAMB4,1761,0.0,LLPS-,novel
A4D126,CRPPA,451,0.0,LLPS-,val
A4D161,FAM221A,298,0.0,LLPS-,novel
A4D1B5,GSAP,854,0.0,LLPS-,novel
A4D1E9,GTPBP10,387,0.0,LLPS-,novel
A4D1P6,WDR91,747,0.0,LLPS-,novel
A4D1S5,RAB19,217,0.0,LLPS-,novel
A4D1T9,PRSS37,235,0.0,LLPS-,novel
A4D256,CDC14C,447,0.0,LLPS-,novel
A4D2B0,MBLAC1,266,0.0,LLPS-,novel
A4D2B8,PMS2P1,440,0.0,LLPS-,novel
A4GXA9,EME2,379,0.0,LLPS-,novel
A5A3E0,POTEF,1075,0.0,LLPS-,novel
A5D8T8,CLEC18A,446,0.0,LLPS-,novel
O00155,GPR25,361,0.0,LLPS-,novel
